file name,the number of cattles indside fence
IMG_9171.JPG,4
IMG_9172.JPG,5
IMG_9174.JPG,12
IMG_9175.JPG,12
IMG_9176.JPG,13
IMG_9177.JPG,10
IMG_9178.JPG,12
IMG_9179.JPG,11
IMG_9180.JPG,12
IMG_9181.JPG,11
IMG_9182.JPG,12
IMG_9183.JPG,12
IMG_9184.JPG,12
IMG_9185.JPG,12
IMG_9186.JPG,12
IMG_9187.JPG,11
IMG_9188.JPG,10
IMG_9189.JPG,11
IMG_9190.JPG,12
IMG_9191.JPG,11
IMG_9192.JPG,12
IMG_9193.JPG,12
IMG_9194.JPG,12
IMG_9195.JPG,11
IMG_9196.JPG,11
IMG_9197.JPG,10
IMG_9198.JPG,9
IMG_9199.JPG,9
IMG_9200.JPG,9
IMG_9201.JPG,9
IMG_9202.JPG,8
IMG_9203.JPG,7
IMG_9204.JPG,6
IMG_9205.JPG,7
IMG_9206.JPG,7
IMG_9207.JPG,7
IMG_9208.JPG,7
IMG_9209.JPG,7
IMG_9210.JPG,7
IMG_9211.JPG,7
IMG_9212.JPG,7
IMG_9213.JPG,6
IMG_9214.JPG,6
IMG_9215.JPG,6
IMG_9216.JPG,6
IMG_9217.JPG,6
IMG_9218.JPG,5
IMG_9219.JPG,5
IMG_9220.JPG,4
IMG_9221.JPG,4
IMG_9222.JPG,4
IMG_9223.JPG,3
IMG_9224.JPG,1
IMG_9225.JPG,1
IMG_9226.JPG,1
IMG_9227.JPG,1
IMG_9228.JPG,1
IMG_9229.JPG,2
IMG_9230.JPG,1
IMG_9231.JPG,1
IMG_9232.JPG,1
IMG_9233.JPG,1
IMG_9234.JPG,0
IMG_9235.JPG,0
IMG_9236.JPG,1
IMG_9237.JPG,1
IMG_9238.JPG,2
IMG_9239.JPG,5
IMG_9240.JPG,5
IMG_9241.JPG,5
IMG_9242.JPG,5
IMG_9243.JPG,4
IMG_9244.JPG,2
IMG_9245.JPG,1
IMG_9246.JPG,1
IMG_9247.JPG,1
IMG_9248.JPG,1
IMG_9249.JPG,1
IMG_9250.JPG,1
IMG_9251.JPG,0
IMG_9252.JPG,0
IMG_9253.JPG,0
IMG_9254.JPG,0
IMG_9255.JPG,0
IMG_9256.JPG,0
IMG_9257.JPG,0
IMG_9258.JPG,0
IMG_9259.JPG,0
IMG_9260.JPG,0
IMG_9261.JPG,0
IMG_9262.JPG,0
IMG_9263.JPG,0
IMG_9264.JPG,0
IMG_9265.JPG,0
IMG_9266.JPG,0
IMG_9267.JPG,0
IMG_9268.JPG,0
IMG_9269.JPG,0
IMG_9270.JPG,0
IMG_9271.JPG,0
IMG_9272.JPG,0
IMG_9273.JPG,0
IMG_9274.JPG,0
IMG_9275.JPG,0
IMG_9276.JPG,0
IMG_9277.JPG,0
IMG_9278.JPG,0
IMG_9279.JPG,0
IMG_9280.JPG,0
IMG_9281.JPG,0
IMG_9282.JPG,0
IMG_9283.JPG,0
IMG_9284.JPG,0
IMG_9285.JPG,0
IMG_9286.JPG,0
IMG_9287.JPG,0
IMG_9288.JPG,0
IMG_9289.JPG,0
IMG_9290.JPG,0
IMG_9291.JPG,0
IMG_9292.JPG,0
IMG_9293.JPG,0
IMG_9294.JPG,0
IMG_9293.JPG,0
IMG_9294.JPG,0
IMG_9295.JPG,0
IMG_9296.JPG,0
IMG_9297.JPG,0
IMG_9298.JPG,0
IMG_9299.JPG,0
IMG_9300.JPG,0
IMG_9301.JPG,0
IMG_9302.JPG,0
IMG_9303.JPG,0
IMG_9304.JPG,0
IMG_9305.JPG,0
IMG_9306.JPG,0
IMG_9307.JPG,0
IMG_9308.JPG,0
IMG_9309.JPG,0
IMG_9310.JPG,0
IMG_9311.JPG,0
IMG_9312.JPG,0
IMG_9313.JPG,0
IMG_9314.JPG,0
IMG_9315.JPG,0
IMG_9316.JPG,0
IMG_9317.JPG,0
IMG_9318.JPG,0
IMG_9319.JPG,0
IMG_9320.JPG,0
IMG_9321.JPG,0
IMG_9322.JPG,1
IMG_9323.JPG,3
IMG_9324.JPG,5
IMG_9325.JPG,7
IMG_9326.JPG,6
IMG_9327.JPG,7
IMG_9328.JPG,7
IMG_9329.JPG,5
IMG_9330.JPG,6
IMG_9331.JPG,4
IMG_9332.JPG,5
IMG_9333.JPG,5
IMG_9334.JPG,5
IMG_9335.JPG,5
IMG_9336.JPG,5
IMG_9337.JPG,5
IMG_9338.JPG,5
IMG_9339.JPG,5
IMG_9340.JPG,5
IMG_9341.JPG,5
IMG_9342.JPG,4
IMG_9343.JPG,3
IMG_9344.JPG,5
IMG_9345.JPG,7
IMG_9346.JPG,6
IMG_9347.JPG,7
IMG_9348.JPG,9
IMG_9349.JPG,9
IMG_9350.JPG,9
IMG_9351.JPG,8
IMG_9352.JPG,8
IMG_9353.JPG,8
IMG_9354.JPG,8
IMG_9355.JPG,9
IMG_9356.JPG,10
IMG_9357.JPG,10
IMG_9358.JPG,11
IMG_9359.JPG,10
IMG_9360.JPG,9
IMG_9361.JPG,12
IMG_9362.JPG,12
IMG_9363.JPG,12
IMG_9364.JPG,11
IMG_9365.JPG,11
IMG_9366.JPG,11
IMG_9367.JPG,11
IMG_9368.JPG,11
IMG_9369.JPG,11
IMG_9370.JPG,11
IMG_9371.JPG,11
IMG_9372.JPG,10
IMG_9373.JPG,10
IMG_9374.JPG,9
IMG_9375.JPG,10
IMG_9376.JPG,11
IMG_9377.JPG,11
IMG_9378.JPG,11
IMG_9379.JPG,10
IMG_9380.JPG,10
IMG_9381.JPG,9
IMG_9382.JPG,10
IMG_9383.JPG,11
IMG_9384.JPG,10
IMG_9385.JPG,13
IMG_9386.JPG,14
IMG_9387.JPG,13
IMG_9388.JPG,16
IMG_9389.JPG,17
IMG_9390.JPG,15
IMG_9391.JPG,13
IMG_9392.JPG,14
IMG_9393.JPG,15
IMG_9394.JPG,15
IMG_9395.JPG,13
IMG_9396.JPG,12
IMG_9397.JPG,12
IMG_9398.JPG,13
IMG_9399.JPG,13
IMG_9400.JPG,12
IMG_9401.JPG,12
IMG_9402.JPG,11
IMG_9403.JPG,12
IMG_9404.JPG,12
IMG_9405.JPG,11
IMG_9406.JPG,12
IMG_9407.JPG,12
